Gender,Age,MembershipType,PreferredCategory,TotalOrders,TotalSpent,LastPurchaseDaysAgo,PurchaseFrequencyPerMonth,AppLoginFrequency,CouponUsageCount,ReturnCount,SatisfactionScore,Churn
1,23,2,2,47,17383,171,3.92,29,15,5,2.5,1
0,38,1,0,15,17479,30,2.47,4,6,9,2.2,0
1,45,2,2,44,8777,134,5.38,19,0,7,1.6,1
0,22,1,3,20,33423,177,1.16,28,6,4,4.4,0
1,40,0,4,47,26177,77,7.88,22,12,6,3.9,0
0,40,1,1,7,9078,83,6.07,19,14,2,1.8,0
1,41,0,2,44,10173,97,7.61,14,11,2,4.9,1
0,25,0,4,32,20337,177,4.85,6,14,6,1.5,1
1,21,1,1,2,38959,147,7.9,16,5,7,1.3,0
1,30,1,3,36,35654,136,4.01,17,3,10,3.2,0
0,21,0,1,42,11065,23,4.59,28,9,8,1.2,1
0,39,2,4,45,21008,134,7.3,12,3,0,4.8,0
1,36,2,4,5,36534,66,2.23,21,2,10,3.5,0
0,38,1,4,37,43577,166,6.6,20,10,6,3.1,0
0,20,1,3,22,18407,38,6.98,8,12,6,3.4,0
0,21,2,1,36,18263,156,0.97,2,5,10,2.0,1
1,39,0,0,4,48041,164,7.8,23,13,2,4.8,0
1,27,0,2,50,20995,24,5.15,3,1,4,4.7,1
1,33,1,1,26,1410,158,1.68,27,11,10,4.9,0
1,23,2,4,4,28203,127,3.16,12,3,4,1.9,1
0,38,0,0,4,23814,2,5.0,11,0,2,1.8,0
1,31,2,3,50,43533,65,1.96,13,13,8,1.6,0
0,41,0,2,8,12923,73,0.51,13,1,10,3.0,0
0,43,1,4,49,26706,129,5.86,24,3,2,1.2,1
0,31,1,3,31,19470,73,3.99,25,4,2,3.7,0
0,24,1,3,13,39244,162,5.15,8,1,3,4.5,0
0,31,2,4,22,28423,123,0.68,14,8,4,1.2,1
1,39,2,4,31,18860,156,0.99,6,10,1,2.3,1
0,41,1,1,16,43114,71,1.84,13,3,9,4.8,0
0,27,2,4,3,8877,50,3.46,23,11,7,4.7,0
1,23,2,4,3,37604,16,6.4,23,15,8,2.5,0
0,30,2,4,1,10985,147,1.9,23,14,8,3.2,0
1,25,1,4,3,42417,38,7.55,9,7,8,2.3,0
0,41,2,1,21,4252,161,6.56,27,5,0,4.8,0
0,45,1,1,29,14959,84,2.3,19,7,5,1.7,0
1,24,2,4,2,20826,42,7.1,27,6,2,1.4,0
1,41,0,1,25,25665,6,1.06,1,2,2,4.4,0
1,24,2,1,11,20644,85,3.94,8,3,0,1.6,0
1,18,2,0,23,43449,74,1.96,29,15,1,1.5,0
1,19,0,4,34,22444,154,1.61,14,9,1,4.2,0
1,42,0,2,25,29774,123,6.55,4,4,5,2.7,1
0,37,1,2,42,16615,99,3.47,16,7,1,1.0,0
1,29,2,4,4,23394,93,6.82,28,4,6,1.5,1
1,30,0,0,4,46467,28,5.37,3,0,5,1.6,0
1,33,0,1,31,27469,87,3.66,21,4,10,2.6,1
0,39,1,2,46,15397,109,7.47,9,4,6,3.4,0
1,44,2,0,42,42566,104,6.65,6,13,4,1.1,0
0,23,0,3,39,1219,80,1.66,7,2,9,1.4,1
0,18,2,0,21,49772,101,5.86,5,3,2,2.2,1
1,39,0,3,14,45160,168,1.3,23,10,2,1.2,0
0,25,1,1,10,37652,161,7.96,4,2,1,2.1,1
0,29,0,4,17,31515,66,6.15,15,15,5,2.8,1
0,29,1,0,17,45231,11,5.04,21,0,1,1.9,0
0,39,2,0,42,35569,120,1.05,6,6,5,3.8,0
0,21,2,3,31,10036,164,1.87,19,1,6,4.8,0
